Aave-V2, DAI, 1614916530, 0.03905807, 105578021, 0.77949815
DyDx-V1, DAI, 1614916530, 0.16127065, 78103163, 0.80536932
Compound-V2, DAI, 1614916530, 0.09698765, 2553105586, 0.85228224
CreamFi-V1, DAI, 1614916530, 0.19763956, 8523719, 0.71055822
Compound-V2, USDC, 1614916530, 0.07183867, 2029464725, 0.82920979
Aave-V2, USDC, 1614916530, 0.03756472, 268936637, 0.84427627
DyDx-V1, USDC, 1614916530, 0.13895875, 0, Infinity
CreamFi-V1, USDC, 1614916530, 0.21735774, 19767719, 0.78943097
Compound-V2, USDT, 1614916530, 0.07068755, 320859608, 0.82815371
CreamFi-V1, USDT, 1614916530, 0.305401, 6935721, 0.81708026
Aave-V2, TUSD, 1614916530, 0.12024341, 16714391, 0.82015208
Aave-V2, SUSD, 1614916530, 0.94760612, 6325363, 0.98108145
Aave-V2, BUSD, 1614916530, 0.09813108, 12056666, 0.80821394
Aave-V2, USDT, 1614916530, 0.03613899, 125942700, 0.8116729
CreamFi-V1, BUSD, 1614916530, 0.18556256, 2562109, 0.66225044
Aave-V2, GUSD, 1614916530, 0.03959449, 6601892, 0.79016056
Compound-V2, DAI, 1614916541, 0.09698765, 2553105586, 0.85228224
Aave-V2, DAI, 1614916541, 0.03905807, 105578021, 0.77949815
Aave-V2, USDC, 1614916541, 0.03756472, 268936637, 0.84427627
DyDx-V1, DAI, 1614916541, 0.16127065, 78103176, 0.80536936
Compound-V2, USDC, 1614916541, 0.07183867, 2029464725, 0.82920979
Aave-V2, SUSD, 1614916541, 0.94760612, 6325363, 0.98108145
CreamFi-V1, DAI, 1614916541, 0.19763956, 8523719, 0.71055822
CreamFi-V1, USDC, 1614916541, 0.21735774, 19767719, 0.78943097
Aave-V2, USDT, 1614916541, 0.03613899, 125942700, 0.8116729
Compound-V2, USDT, 1614916541, 0.07068755, 320859608, 0.82815371
CreamFi-V1, USDT, 1614916541, 0.305401, 6935721, 0.81708026
Aave-V2, TUSD, 1614916541, 0.12024341, 16714391, 0.82015208
CreamFi-V1, BUSD, 1614916541, 0.18556256, 2562109, 0.66225044
Aave-V2, GUSD, 1614916541, 0.03959449, 6601892, 0.79016056
Aave-V2, BUSD, 1614916541, 0.09813108, 12056666, 0.80821394
DyDx-V1, USDC, 1614916541, 0.13895875, 0, Infinity
Compound-V2, DAI, 1614916577, 0.09698765, 2553105586, 0.85228224
CreamFi-V1, DAI, 1614916577, 0.19763956, 8523719, 0.71055822
Aave-V2, USDC, 1614916577, 0.03756472, 268936637, 0.84427627
DyDx-V1, DAI, 1614916577, 0.16127065, 78103200, 0.80536944
DyDx-V1, USDC, 1614916577, 0.13895875, 0, Infinity
Compound-V2, USDC, 1614916577, 0.07183867, 2029464725, 0.82920979
Aave-V2, DAI, 1614916577, 0.03907688, 105578027, 0.77987703
Aave-V2, USDT, 1614916577, 0.03613899, 125942700, 0.8116729
CreamFi-V1, USDT, 1614916577, 0.305401, 6935721, 0.81708026
Compound-V2, USDT, 1614916577, 0.07068755, 320859608, 0.82815371
Aave-V2, TUSD, 1614916577, 0.12024341, 16714391, 0.82015208
Aave-V2, BUSD, 1614916577, 0.09813108, 12056666, 0.80821394
CreamFi-V1, BUSD, 1614916577, 0.18556256, 2562109, 0.66225044
CreamFi-V1, USDC, 1614916577, 0.21735774, 19767719, 0.78943097
Aave-V2, GUSD, 1614916577, 0.03959449, 6601892, 0.79016056
Aave-V2, SUSD, 1614916577, 0.9464313, 6325363, 0.98084074
CreamFi-V1, DAI, 1614916695, 0.19763956, 8523719, 0.71055822
Aave-V2, DAI, 1614916695, 0.03907688, 105578027, 0.77987703
Aave-V2, USDC, 1614916695, 0.03756472, 268936637, 0.84427627
Compound-V2, DAI, 1614916695, 0.09698765, 2553105586, 0.85228224
CreamFi-V1, USDC, 1614916695, 0.21735774, 19767719, 0.78943097
DyDx-V1, DAI, 1614916695, 0.16127065, 78103216, 0.80536949
Aave-V2, SUSD, 1614916695, 0.9464313, 6325363, 0.98084074
Aave-V2, USDT, 1614916695, 0.03613899, 125942700, 0.8116729
Compound-V2, USDT, 1614916695, 0.07068755, 320859608, 0.82815371
CreamFi-V1, USDT, 1614916695, 0.305401, 6935721, 0.81708026
Aave-V2, BUSD, 1614916695, 0.09813108, 12056666, 0.80821394
Compound-V2, USDC, 1614916695, 0.07183867, 2029464725, 0.82920979
Aave-V2, TUSD, 1614916695, 0.12024341, 16714391, 0.82015208
DyDx-V1, USDC, 1614916695, 0.13895875, 0, Infinity
Aave-V2, GUSD, 1614916695, 0.03959449, 6601892, 0.79016056
CreamFi-V1, BUSD, 1614916695, 0.18556256, 2562109, 0.66225044
Aave-V2, DAI, 1614916748, 0.03907688, 105578027, 0.77987703
Compound-V2, DAI, 1614916748, 0.09698801, 2553109096, 0.85228258
Aave-V2, USDC, 1614916748, 0.03756472, 268936637, 0.84427627
CreamFi-V1, DAI, 1614916748, 0.19763956, 8523719, 0.71055822
DyDx-V1, USDC, 1614916748, 0.13895887, 0, Infinity
Compound-V2, USDC, 1614916748, 0.07183867, 2029464725, 0.82920979
DyDx-V1, DAI, 1614916748, 0.16127065, 78103232, 0.80536953
Aave-V2, SUSD, 1614916748, 0.9464313, 6325363, 0.98084074
CreamFi-V1, USDT, 1614916748, 0.305401, 6935721, 0.81708026
Compound-V2, USDT, 1614916748, 0.07068755, 320859608, 0.82815371
Aave-V2, USDT, 1614916748, 0.03613899, 125942700, 0.8116729
Aave-V2, BUSD, 1614916748, 0.09813108, 12056666, 0.80821394
CreamFi-V1, BUSD, 1614916748, 0.18556256, 2562109, 0.66225044
Aave-V2, GUSD, 1614916748, 0.03959449, 6601892, 0.79016056
Aave-V2, TUSD, 1614916748, 0.12024341, 16714391, 0.82015208
CreamFi-V1, USDC, 1614916748, 0.21735774, 19767719, 0.78943097
Aave-V2, DAI, 1614916787, 0.03907688, 105578027, 0.77987703
DyDx-V1, DAI, 1614916787, 0.16127062, 78103319, 0.80536886
Compound-V2, DAI, 1614916787, 0.09698801, 2553109096, 0.85228258
Aave-V2, USDC, 1614916787, 0.03756472, 268936637, 0.84427627
Compound-V2, USDC, 1614916787, 0.07183867, 2029464725, 0.82920979
CreamFi-V1, DAI, 1614916787, 0.19763956, 8523719, 0.71055822
CreamFi-V1, USDC, 1614916787, 0.21735774, 19767719, 0.78943097
Aave-V2, SUSD, 1614916787, 0.9464313, 6325363, 0.98084074
Aave-V2, USDT, 1614916787, 0.03613899, 125942700, 0.8116729
DyDx-V1, USDC, 1614916787, 0.13895887, 0, Infinity
Compound-V2, USDT, 1614916787, 0.07068755, 320859608, 0.82815371
Aave-V2, TUSD, 1614916787, 0.12024341, 16714391, 0.82015208
Aave-V2, BUSD, 1614916787, 0.09813108, 12056666, 0.80821394
CreamFi-V1, BUSD, 1614916787, 0.18556256, 2562109, 0.66225044
CreamFi-V1, USDT, 1614916787, 0.305401, 6935721, 0.81708026
Aave-V2, GUSD, 1614916787, 0.03959449, 6601892, 0.79016056
Aave-V2, DAI, 1614916847, 0.03907688, 105578027, 0.77987703
Compound-V2, DAI, 1614916847, 0.09698801, 2553109096, 0.85228258
DyDx-V1, DAI, 1614916847, 0.16127062, 78103336, 0.80536891
Aave-V2, USDC, 1614916847, 0.03756472, 268936637, 0.84427627
CreamFi-V1, DAI, 1614916847, 0.19763956, 8523719, 0.71055822
DyDx-V1, USDC, 1614916847, 0.13895887, 0, Infinity
CreamFi-V1, USDC, 1614916847, 0.21735774, 19767719, 0.78943097
Compound-V2, USDT, 1614916847, 0.07068787, 320860246, 0.82815401
Aave-V2, SUSD, 1614916847, 0.9464313, 6325363, 0.98084074
Aave-V2, USDT, 1614916847, 0.03613899, 125942700, 0.8116729
Aave-V2, BUSD, 1614916847, 0.09813108, 12056666, 0.80821394
Compound-V2, USDC, 1614916847, 0.07160931, 2033772762, 0.82899937
CreamFi-V1, BUSD, 1614916847, 0.18556256, 2562109, 0.66225044
Aave-V2, GUSD, 1614916847, 0.03959449, 6601892, 0.79016056
CreamFi-V1, USDT, 1614916847, 0.305401, 6935721, 0.81708026
Aave-V2, TUSD, 1614916847, 0.12024341, 16714391, 0.82015208
Aave-V2, DAI, 1614916873, 0.03907688, 105578027, 0.77987703
Compound-V2, DAI, 1614916873, 0.09698801, 2553109096, 0.85228258
DyDx-V1, DAI, 1614916873, 0.16127062, 78103364, 0.805369
Aave-V2, USDC, 1614916873, 0.03756472, 268936637, 0.84427627
CreamFi-V1, DAI, 1614916873, 0.19763956, 8523719, 0.71055822
Compound-V2, USDC, 1614916873, 0.07160934, 2033772991, 0.82899939
DyDx-V1, USDC, 1614916873, 0.13895887, 0, Infinity
Aave-V2, SUSD, 1614916873, 0.9464313, 6325363, 0.98084074
Aave-V2, USDT, 1614916873, 0.03613899, 125942700, 0.8116729
Aave-V2, TUSD, 1614916873, 0.12024341, 16714391, 0.82015208
CreamFi-V1, BUSD, 1614916873, 0.18556256, 2562109, 0.66225044
Aave-V2, GUSD, 1614916873, 0.03959449, 6601892, 0.79016056
Aave-V2, BUSD, 1614916873, 0.09813108, 12056666, 0.80821394
Compound-V2, USDT, 1614916873, 0.07068787, 320860246, 0.82815401
CreamFi-V1, USDT, 1614916873, 0.305401, 6935721, 0.81708026
CreamFi-V1, USDC, 1614916873, 0.21735774, 19767719, 0.78943097
CreamFi-V1, DAI, 1614917012, 0.19763956, 8523719, 0.71055822
DyDx-V1, DAI, 1614917012, 0.16127081, 78103309, 0.80536979
Aave-V2, USDC, 1614917012, 0.03756472, 268936637, 0.84427627
Aave-V2, DAI, 1614917012, 0.03907688, 105578027, 0.77987703
Compound-V2, USDC, 1614917012, 0.07158935, 2033818222, 0.82898106
Compound-V2, DAI, 1614917012, 0.09698801, 2553109096, 0.85228258
CreamFi-V1, USDC, 1614917012, 0.21735774, 19767719, 0.78943097
Compound-V2, USDT, 1614917012, 0.07068787, 320860246, 0.82815401
Aave-V2, USDT, 1614917012, 0.03613899, 125942700, 0.8116729
CreamFi-V1, USDT, 1614917012, 0.305401, 6935721, 0.81708026
DyDx-V1, USDC, 1614917012, 0.13895994, 0, Infinity
Aave-V2, BUSD, 1614917012, 0.09813108, 12056666, 0.80821394
CreamFi-V1, BUSD, 1614917012, 0.18556256, 2562109, 0.66225044
Aave-V2, SUSD, 1614917012, 0.9464313, 6325363, 0.98084074
Aave-V2, TUSD, 1614917012, 0.12024341, 16714391, 0.82015208
Aave-V2, GUSD, 1614917012, 0.03959449, 6601892, 0.79016056
CreamFi-V1, DAI, 1614917067, 0.19763956, 8523719, 0.71055822
DyDx-V1, DAI, 1614917067, 0.16127081, 78103330, 0.80536985
Aave-V2, USDC, 1614917067, 0.03756472, 268936637, 0.84427627
Compound-V2, DAI, 1614917067, 0.0986521, 2521666795, 0.85380926
Aave-V2, DAI, 1614917067, 0.03907688, 105578027, 0.77987703
CreamFi-V1, USDC, 1614917067, 0.21735774, 19767719, 0.78943097
Compound-V2, USDC, 1614917067, 0.07158935, 2033818222, 0.82898106
DyDx-V1, USDC, 1614917067, 0.13895994, 0, Infinity
CreamFi-V1, USDT, 1614917067, 0.305401, 6935721, 0.81708026
Aave-V2, SUSD, 1614917067, 0.9464313, 6325363, 0.98084074
Compound-V2, USDT, 1614917067, 0.07068787, 320860246, 0.82815401
CreamFi-V1, BUSD, 1614917067, 0.18556256, 2562109, 0.66225044
Aave-V2, TUSD, 1614917067, 0.12024341, 16714391, 0.82015208
Aave-V2, USDT, 1614917067, 0.03613899, 125942700, 0.8116729
Aave-V2, BUSD, 1614917067, 0.09813108, 12056666, 0.80821394
Aave-V2, GUSD, 1614917067, 0.03959449, 6601892, 0.79016056
CreamFi-V1, DAI, 1614917108, 0.19763956, 8523719, 0.71055822
Aave-V2, DAI, 1614917108, 0.03907688, 105578027, 0.77987703
Compound-V2, DAI, 1614917108, 0.0986521, 2521666795, 0.85380926
Aave-V2, USDC, 1614917108, 0.03756481, 268936637, 0.84427813
DyDx-V1, DAI, 1614917108, 0.16127081, 78103339, 0.80536988
CreamFi-V1, USDC, 1614917108, 0.21735774, 19767719, 0.78943097
Aave-V2, USDT, 1614917108, 0.03613899, 125942700, 0.8116729
Compound-V2, USDT, 1614917108, 0.07068787, 320860246, 0.82815401
CreamFi-V1, USDT, 1614917108, 0.305401, 6935721, 0.81708026
DyDx-V1, USDC, 1614917108, 0.13895994, 0, Infinity
Aave-V2, TUSD, 1614917108, 0.12024341, 16714391, 0.82015208
Compound-V2, USDC, 1614917108, 0.07158935, 2033818222, 0.82898106
Aave-V2, SUSD, 1614917108, 0.9464313, 6325363, 0.98084074
Aave-V2, GUSD, 1614917108, 0.03959449, 6601892, 0.79016056
Aave-V2, BUSD, 1614917108, 0.09813108, 12056666, 0.80821394
CreamFi-V1, BUSD, 1614917108, 0.18556256, 2562109, 0.66225044
Aave-V2, DAI, 1614917134, 0.03907688, 105578027, 0.77987703
Compound-V2, DAI, 1614917134, 0.0986521, 2521666795, 0.85380926
CreamFi-V1, DAI, 1614917134, 0.19763956, 8523719, 0.71055822
Aave-V2, USDC, 1614917134, 0.03756481, 268936637, 0.84427813
DyDx-V1, DAI, 1614917134, 0.16127081, 78103357, 0.80536993
CreamFi-V1, USDC, 1614917134, 0.21735774, 19767719, 0.78943097
Aave-V2, SUSD, 1614917134, 0.9464313, 6325363, 0.98084074
Aave-V2, USDT, 1614917134, 0.03613899, 125942700, 0.8116729
Compound-V2, USDT, 1614917134, 0.07068787, 320860246, 0.82815401
CreamFi-V1, USDT, 1614917134, 0.305401, 6935721, 0.81708026
Compound-V2, USDC, 1614917134, 0.07158935, 2033818222, 0.82898106
Aave-V2, TUSD, 1614917134, 0.12024341, 16714391, 0.82015208
DyDx-V1, USDC, 1614917134, 0.13895994, 0, Infinity
Aave-V2, BUSD, 1614917134, 0.09813108, 12056666, 0.80821394
CreamFi-V1, BUSD, 1614917134, 0.18556256, 2562109, 0.66225044
Aave-V2, GUSD, 1614917134, 0.03959449, 6601892, 0.79016056
